Windows IP Configuration (Active Network):
IPv4 Address. . . . . . . . . . . : 10.16.129.69(Preferred)
Default Gateway . . . . . . . . . : 10.16.128.1
IPv4 Route Table (Active Routes):
===========================================================================
===========================================================================
===========================================================================
Network Destination        Netmask          Gateway       Interface  Metric
0.0.0.0          0.0.0.0      10.16.128.1     10.16.129.69     35
224.0.0.0        240.0.0.0         On-link         127.0.0.1    331
224.0.0.0        240.0.0.0         On-link      10.16.129.69    291
===========================================================================
Discovered Devices:
IP Address           MAC Address          Hostname             Vendor              
MAC Address: 3E:6C:54:3D:C1:0E (Unknown)
Nmap scan report for 10.16.137.133
Host is up (0.043s latency).
MAC Address: 3A:65:F7:89:11:B0 (Unknown)
Nmap scan report for 10.16.137.137
Host is up (0.011s latency).
MAC Address: E6:EA:C5:9E:33:B5 (Unknown)
Nmap scan report for 10.16.137.138
Host is up (0.043s latency).
MAC Address: 16:E7:BD:C3:1B:30 (Unknown)
Nmap scan report for 10.16.137.140
Host is up (0.0050s latency).
MAC Address: 6E:1A:8C:B6:46:D8 (Unknown)
Nmap scan report for 10.16.137.141
Host is up (0.018s latency).
MAC Address: 26:22:60:E3:6C:E7 (Unknown)
Nmap scan report for 10.16.137.142
Host is up (0.021s latency).
MAC Address: 96:6A:D7:91:FF:24 (Unknown)
Nmap scan report for 10.16.137.144
Host is up (0.040s latency).
MAC Address: AE:9F:05:58:81:D7 (Unknown)
Nmap scan report for 10.16.137.145
Host is up (0.023s latency).
MAC Address: 4A:2E:FB:F9:E4:B9 (Unknown)
Nmap scan report for 10.16.137.146
Host is up (0.017s latency).
MAC Address: 9E:7F:52:52:03:8A (Unknown)
Nmap scan report for 10.16.137.148
Host is up (0.060s latency).
MAC Address: 80:86:D9:8C:1F:9E (Samsung Electronics)
Nmap scan report for 10.16.137.150
Host is up (0.021s latency).
MAC Address: CA:58:7A:FD:73:E2 (Unknown)
Nmap scan report for 10.16.137.155
Host is up (0.023s latency).
MAC Address: F2:44:16:F8:A0:9A (Unknown)
Nmap scan report for 10.16.137.156
Host is up (0.051s latency).
MAC Address: D2:49:C6:41:FD:DD (Unknown)
Nmap scan report for 10.16.137.158
Host is up (0.047s latency).
MAC Address: 06:D5:57:CC:2C:3B (Unknown)
Nmap scan report for 10.16.137.164
Host is up (0.011s latency).
MAC Address: 00:B5:D0:4E:CC:83 (Samsung Electronics)
Nmap scan report for 10.16.137.180
Host is up (0.036s latency).
MAC Address: 72:3C:03:9A:55:57 (Unknown)
Nmap scan report for 10.16.137.181
Host is up (0.020s latency).
MAC Address: 1C:57:DC:38:83:25 (Apple)
Nmap scan report for 10.16.137.184
Host is up (0.0060s latency).
MAC Address: 12:C7:98:0B:6D:22 (Unknown)
Nmap scan report for 10.16.137.185
Host is up (0.035s latency).
MAC Address: 9A:53:89:DA:81:4F (Unknown)
Nmap scan report for 10.16.137.187
Host is up (0.0060s latency).
MAC Address: 62:2D:99:2F:31:E5 (Unknown)
Nmap scan report for 10.16.137.188
Host is up (0.012s latency).
MAC Address: 2E:9B:3C:D2:20:56 (Unknown)
Nmap scan report for 10.16.137.189
Host is up (0.023s latency).
MAC Address: 8E:27:1A:F9:CC:8B (Unknown)
Nmap scan report for 10.16.137.191
Host is up (0.017s latency).
MAC Address: C4:35:D9:AE:A1:15 (Apple)
Nmap scan report for 10.16.137.192
Host is up (0.010s latency).
MAC Address: 3E:C6:CF:00:28:AF (Unknown)
Nmap scan report for 10.16.137.201
Host is up (0.041s latency).
MAC Address: 12:72:EF:75:FA:B4 (Unknown)
Nmap scan report for 10.16.137.202
Host is up (0.056s latency).
MAC Address: 3A:20:93:19:A8:6E (Unknown)
Nmap scan report for 10.16.137.209
Host is up (0.0090s latency).
MAC Address: 2E:8E:A1:26:A3:34 (Unknown)
Nmap scan report for 10.16.137.224
Host is up (0.0091s latency).
MAC Address: 02:2A:46:C5:60:9E (Unknown)
Nmap scan report for 10.16.137.239
Host is up (0.0090s latency).
MAC Address: 06:89:F9:9A:82:CB (Unknown)
Nmap scan report for 10.16.137.244
Host is up (0.0030s latency).
MAC Address: 36:8A:DD:5F:D4:94 (Unknown)
Nmap scan report for 10.16.137.249
Host is up (0.0050s latency).
MAC Address: CE:D8:1B:98:C2:A0 (Unknown)
Nmap scan report for 10.16.137.251
Host is up (0.0030s latency).
MAC Address: 74:3A:F4:45:AF:88 (Intel Corporate)
Nmap scan report for 10.16.138.12
Host is up (0.0030s latency).
MAC Address: 1A:2B:CE:55:4D:F3 (Unknown)
Nmap scan report for 10.16.138.17
Host is up (0.010s latency).
MAC Address: 7E:2D:A4:8B:D1:AB (Unknown)
Nmap scan report for 10.16.138.19
Host is up (0.027s latency).
MAC Address: 9E:D1:A6:32:9A:10 (Unknown)
Nmap scan report for 10.16.138.23
Host is up (0.012s latency).
MAC Address: 92:B3:3C:51:E8:BE (Unknown)
Nmap scan report for 10.16.138.39
Host is up (0.011s latency).
MAC Address: C6:BC:8E:E8:E2:75 (Unknown)
Nmap scan report for 10.16.138.67
Host is up (0.022s latency).
MAC Address: 8A:EE:0F:23:5B:9C (Unknown)
Nmap scan report for 10.16.138.69
Host is up (0.037s latency).
MAC Address: 5E:14:8F:FE:3C:5A (Unknown)
Nmap scan report for 10.16.138.71
Host is up (0.010s latency).
MAC Address: 56:24:D7:BD:34:51 (Unknown)
Nmap scan report for 10.16.138.73
Host is up (0.0070s latency).
MAC Address: 82:DA:57:62:44:D9 (Unknown)
Nmap scan report for 10.16.138.74
Host is up (0.021s latency).
MAC Address: 62:BB:F0:08:04:26 (Unknown)
Nmap scan report for 10.16.138.76
Host is up (0.043s latency).
MAC Address: 8A:47:83:8B:29:42 (Unknown)
Nmap scan report for 10.16.138.83
Host is up (0.022s latency).
MAC Address: 62:C7:0B:48:8E:E0 (Unknown)
Nmap scan report for 10.16.138.89
Host is up (0.0030s latency).
MAC Address: A0:51:0B:F5:93:5D (Intel Corporate)
Nmap scan report for 10.16.138.90
Host is up (0.021s latency).
MAC Address: 62:46:25:1E:EA:3C (Unknown)
Nmap scan report for 10.16.138.95
Host is up (0.0070s latency).
MAC Address: DA:2F:D7:03:E1:10 (Unknown)
Nmap scan report for 10.16.138.96
Host is up (0.021s latency).
MAC Address: BA:3B:11:A7:6E:86 (Unknown)
Nmap scan report for 10.16.138.97
Host is up (0.0090s latency).
MAC Address: 22:A3:FB:E7:14:8E (Unknown)
Nmap scan report for 10.16.138.98
Host is up (0.020s latency).
MAC Address: 62:84:DB:A2:0A:4D (Unknown)
Nmap scan report for 10.16.138.105
Host is up (0.017s latency).
MAC Address: 4E:81:21:05:7C:C0 (Unknown)
Nmap scan report for 10.16.138.113
Host is up (0.0080s latency).
MAC Address: 0A:75:62:40:E4:E9 (Unknown)
Nmap scan report for 10.16.138.148
Host is up (0.059s latency).
MAC Address: 10:9F:41:C7:F3:BB (Apple)
Nmap scan report for 10.16.138.157
Host is up (0.043s latency).
MAC Address: 9E:D8:CF:FA:48:AA (Unknown)
Nmap scan report for 10.16.138.163
Host is up (0.025s latency).
MAC Address: A6:53:DA:37:7E:89 (Unknown)
Nmap scan report for 10.16.138.223
Host is up (0.0050s latency).
MAC Address: 62:DD:6D:7D:A1:17 (Unknown)
Nmap scan report for 10.16.138.232
Host is up (0.0070s latency).
MAC Address: BA:11:A8:FD:C8:E9 (Unknown)
Nmap scan report for 10.16.139.2
Host is up (0.017s latency).
MAC Address: AE:E9:CB:E1:E4:8A (Unknown)
Nmap scan report for 10.16.139.50
Host is up (0.0040s latency).
MAC Address: EA:BE:5F:89:55:6E (Unknown)
Nmap scan report for 10.16.139.109
Host is up (0.011s latency).
MAC Address: 7E:D2:EC:51:A0:16 (Unknown)
Nmap scan report for 10.16.139.123
Host is up (0.013s latency).
MAC Address: 16:75:91:98:A0:82 (Unknown)
Nmap scan report for 10.16.139.128
Host is up (0.014s latency).
MAC Address: AA:7A:66:7A:B7:D2 (Unknown)
Nmap scan report for 10.16.139.145
Host is up (0.022s latency).
MAC Address: 72:D9:1F:37:AB:3C (Unknown)
Nmap scan report for 10.16.139.204
Host is up (0.021s latency).
MAC Address: EE:93:25:E1:81:83 (Unknown)
Nmap scan report for 10.16.139.226
Host is up (0.026s latency).
MAC Address: 2A:3A:03:D4:68:D0 (Unknown)
Nmap scan report for 10.16.139.243
Host is up (0.0050s latency).
MAC Address: 1E:FA:FC:6F:3E:A7 (Unknown)
Nmap scan report for 10.16.139.249
Host is up (0.0020s latency).
MAC Address: 6E:24:03:DD:2A:F2 (Unknown)
Nmap scan report for 10.16.139.254
Host is up (0.012s latency).
MAC Address: 3E:F4:92:DC:58:89 (Unknown)
Nmap scan report for 10.16.139.255
Host is up (0.041s latency).
MAC Address: 86:DE:8F:46:90:A9 (Unknown)
Nmap scan report for 10.16.140.20
Host is up (0.0060s latency).
MAC Address: 76:B7:23:C4:50:88 (Unknown)
Nmap scan report for 10.16.140.22
Host is up (0.0070s latency).
MAC Address: C2:8B:4F:B0:CF:B9 (Unknown)
Nmap scan report for 10.16.140.27
Host is up (0.010s latency).
MAC Address: 9A:13:1D:EC:B9:CF (Unknown)
Nmap scan report for 10.16.140.31
Host is up (0.037s latency).
MAC Address: 74:1B:B2:BB:A4:6C (Apple)
Nmap scan report for 10.16.140.32
Host is up (0.016s latency).
MAC Address: 22:0A:55:55:5E:FB (Unknown)
Nmap scan report for 10.16.140.33
Host is up (0.010s latency).
MAC Address: BA:20:BA:CE:D1:BB (Unknown)
Nmap scan report for 10.16.140.38
Host is up (0.025s latency).
MAC Address: 96:99:B1:2D:80:9F (Unknown)
Nmap scan report for 10.16.140.39
Host is up (0.010s latency).
MAC Address: 82:18:74:B1:51:9F (Unknown)
Nmap scan report for 10.16.140.43
Host is up (0.014s latency).
MAC Address: 3A:BF:5E:61:90:0B (Unknown)
Nmap scan report for 10.16.140.45
Host is up (0.024s latency).
MAC Address: 02:13:8B:D0:36:EA (Unknown)
Nmap scan report for 10.16.140.49
Host is up (0.012s latency).
MAC Address: 14:18:C3:6C:71:54 (Intel Corporate)
Nmap scan report for 10.16.140.51
Host is up (0.019s latency).
MAC Address: 32:9D:F1:8C:06:20 (Unknown)
Nmap scan report for 10.16.140.53
Host is up (0.0050s latency).
MAC Address: D2:15:BB:00:A4:86 (Unknown)
Nmap scan report for 10.16.140.54
Host is up (0.026s latency).
MAC Address: E8:5A:8B:A8:3C:A7 (Xiaomi Communications)
Nmap scan report for 10.16.140.55
Host is up (0.018s latency).
MAC Address: 90:EE:C7:00:52:CF (Samsung Electronics)
Nmap scan report for 10.16.140.57
Host is up (0.0020s latency).
MAC Address: 16:4A:B7:5E:8D:E0 (Unknown)
Nmap scan report for 10.16.140.58
Host is up (0.045s latency).
MAC Address: BE:A6:34:69:BF:B5 (Unknown)
Nmap scan report for 10.16.140.61
Host is up (0.025s latency).
MAC Address: 76:F7:65:5C:27:73 (Unknown)
Nmap scan report for 10.16.140.68
Host is up (0.010s latency).
MAC Address: 12:05:D7:91:5C:28 (Unknown)
Nmap scan report for 10.16.140.80
Host is up (0.0080s latency).
MAC Address: 2E:2B:EC:EB:8A:E7 (Unknown)
Nmap scan report for 10.16.140.86
Host is up (0.014s latency).
MAC Address: 12:D4:05:24:6F:A0 (Unknown)
Nmap scan report for 10.16.140.90
Host is up (0.020s latency).
MAC Address: 42:0D:12:C4:BF:72 (Unknown)
Nmap scan report for 10.16.140.93
Host is up (0.0020s latency).
MAC Address: 56:1C:E2:65:07:92 (Unknown)
Nmap scan report for 10.16.140.104
Host is up (0.033s latency).
MAC Address: 7A:25:08:64:C8:3E (Unknown)
Nmap scan report for 10.16.140.106
Host is up (0.0040s latency).
MAC Address: EA:3D:50:36:FC:85 (Unknown)
Nmap scan report for 10.16.140.110
Host is up (0.0040s latency).
MAC Address: 42:43:C7:14:2C:32 (Unknown)
Nmap scan report for 10.16.140.122
Host is up (0.021s latency).
MAC Address: 82:97:60:94:75:BA (Unknown)
Nmap scan report for 10.16.140.125
Host is up (0.012s latency).
MAC Address: 6A:99:3E:7F:27:2F (Unknown)
Nmap scan report for 10.16.140.127
Host is up (0.0050s latency).
MAC Address: 94:08:53:78:10:D7 (Liteon Technology)
Nmap scan report for 10.16.140.135
Host is up (0.069s latency).
MAC Address: 86:10:55:AF:52:25 (Unknown)
Nmap scan report for 10.16.140.136
Host is up (0.028s latency).
MAC Address: 70:D8:23:E6:DB:D3 (Intel Corporate)
Nmap scan report for 10.16.140.140
Host is up (0.0030s latency).
MAC Address: 46:70:02:95:3E:97 (Unknown)
Nmap scan report for 10.16.140.141
Host is up (0.049s latency).
MAC Address: 72:BA:C8:CC:D3:46 (Unknown)
Nmap scan report for 10.16.140.148
Host is up (0.052s latency).
MAC Address: 76:9D:C4:E7:E3:23 (Unknown)
Nmap scan report for 10.16.140.155
Host is up (0.013s latency).
MAC Address: A2:1F:5E:3E:4A:0D (Unknown)
Nmap scan report for 10.16.140.158
Host is up (0.029s latency).
MAC Address: 3E:BD:3D:BF:6B:E5 (Unknown)
Nmap scan report for 10.16.140.160
Host is up (0.030s latency).
MAC Address: D0:E1:40:8B:DA:C8 (Apple)
Nmap scan report for 10.16.140.164
Host is up (0.0070s latency).
MAC Address: 22:FD:30:24:78:A7 (Unknown)
Nmap scan report for 10.16.140.168
Host is up (0.030s latency).
MAC Address: A2:A5:8A:6A:F9:4E (Unknown)
Nmap scan report for 10.16.140.169
Host is up (0.011s latency).
MAC Address: 52:5B:0E:E0:55:15 (Unknown)
Nmap scan report for 10.16.140.175
Host is up (0.022s latency).
MAC Address: 5A:C4:B2:4D:DF:4A (Unknown)
Nmap scan report for 10.16.140.176
Host is up (0.031s latency).
MAC Address: 96:00:24:3A:C0:B9 (Unknown)
Nmap scan report for 10.16.140.179
Host is up (0.0030s latency).
MAC Address: C6:E9:BD:C1:E3:FD (Unknown)
Nmap scan report for 10.16.140.183
Host is up (0.026s latency).
MAC Address: DC:46:28:6A:B4:09 (Intel Corporate)
Nmap scan report for 10.16.140.195
Host is up (0.0060s latency).
MAC Address: EE:8E:F6:C1:1F:C7 (Unknown)
Nmap scan report for 10.16.140.202
Host is up (0.054s latency).
MAC Address: F2:AC:28:4D:94:66 (Unknown)
Nmap scan report for 10.16.140.203
Host is up (0.028s latency).
MAC Address: BA:AF:35:A4:8F:B9 (Unknown)
Nmap scan report for 10.16.140.206
Host is up (0.021s latency).
MAC Address: 10:68:38:41:49:EB (AzureWave Technology)
Nmap scan report for 10.16.140.210
Host is up (0.022s latency).
MAC Address: 4E:01:38:FE:CB:3D (Unknown)
Nmap scan report for 10.16.140.211
Host is up (0.011s latency).
MAC Address: 2E:57:E0:6E:2A:19 (Unknown)
Nmap scan report for 10.16.140.217
Host is up (0.015s latency).
MAC Address: 42:C8:38:33:9A:C5 (Unknown)
Nmap scan report for 10.16.140.222
Host is up (0.014s latency).
MAC Address: 50:84:92:2F:D6:9F (Intel Corporate)
Nmap scan report for 10.16.140.227
Host is up (0.0083s latency).
MAC Address: E6:20:46:F5:4A:B2 (Unknown)
Nmap scan report for 10.16.140.228
Host is up (0.055s latency).
MAC Address: 56:24:5D:E6:A4:0E (Unknown)
Nmap scan report for 10.16.140.233
Host is up (0.019s latency).
MAC Address: 3E:C0:D5:09:43:4F (Unknown)
Nmap scan report for 10.16.140.234
Host is up (0.0080s latency).
MAC Address: 96:66:18:8B:1E:71 (Unknown)
Nmap scan report for 10.16.140.239
Host is up (0.0070s latency).
MAC Address: 6E:16:8C:5E:F0:A1 (Unknown)
Nmap scan report for 10.16.140.250
Host is up (0.010s latency).
MAC Address: C2:87:89:1C:90:1A (Unknown)
Nmap scan report for 10.16.141.4
Host is up (0.0070s latency).
MAC Address: 22:A4:DD:CC:B8:BB (Unknown)
Nmap scan report for 10.16.141.9
Host is up (0.0040s latency).
MAC Address: 76:BA:12:68:48:66 (Unknown)
Nmap scan report for 10.16.141.13
Host is up (0.0030s latency).
MAC Address: 3A:F5:66:79:54:33 (Unknown)
Nmap scan report for 10.16.141.22
Host is up (0.0070s latency).
MAC Address: 42:A5:BD:CE:CC:F1 (Unknown)
Nmap scan report for 10.16.141.50
Host is up (0.023s latency).
MAC Address: B2:68:55:9E:C5:95 (Unknown)
Nmap scan report for 10.16.141.66
Host is up (0.011s latency).
MAC Address: B2:A7:9B:4F:77:A7 (Unknown)
Nmap scan report for 10.16.141.68
Host is up (0.010s latency).
MAC Address: 4A:AE:BC:30:E5:B3 (Unknown)
Nmap scan report for 10.16.141.70
Host is up (0.021s latency).
MAC Address: 26:DB:25:C7:40:2A (Unknown)
Nmap scan report for 10.16.141.77
Host is up (0.022s latency).
MAC Address: 3A:2F:F9:48:2E:57 (Unknown)
Nmap scan report for 10.16.141.87
Host is up (0.039s latency).
MAC Address: DE:3A:0A:0D:13:E7 (Unknown)
Nmap scan report for 10.16.141.96
Host is up (0.020s latency).
MAC Address: 4E:21:3A:1B:69:27 (Unknown)
Nmap scan report for 10.16.141.100
Host is up (0.016s latency).
MAC Address: 32:43:DC:88:1E:9E (Unknown)
Nmap scan report for 10.16.141.105
Host is up (0.014s latency).
MAC Address: F6:E2:5C:AF:F3:2A (Unknown)
Nmap scan report for 10.16.141.113
Host is up (0.014s latency).
MAC Address: 5E:3F:30:3B:AC:86 (Unknown)
Nmap scan report for 10.16.141.117
Host is up (0.0090s latency).
MAC Address: 06:A8:61:C8:4C:CA (Unknown)
Nmap scan report for 10.16.141.118
Host is up (0.015s latency).
MAC Address: B6:C5:5B:8A:65:75 (Unknown)
Nmap scan report for 10.16.141.119
Host is up (0.0030s latency).
MAC Address: AA:97:78:69:15:A9 (Unknown)
Nmap scan report for 10.16.141.150
Host is up (0.019s latency).
MAC Address: DE:5B:5C:57:53:B1 (Unknown)
Nmap scan report for 10.16.141.171
Host is up (0.030s latency).
MAC Address: CA:8E:99:1E:24:27 (Unknown)
Nmap scan report for 10.16.141.186
Host is up (0.018s latency).
MAC Address: DA:F5:09:D1:1E:20 (Unknown)
Nmap scan report for 10.16.141.195
Host is up (0.0050s latency).
MAC Address: 9E:5E:ED:BF:38:53 (Unknown)
Nmap scan report for 10.16.141.198
Host is up (0.019s latency).
MAC Address: 38:D5:7A:3B:35:21 (Cloud Network Technology Singapore PTE.)
Nmap scan report for 10.16.142.70
Host is up (0.021s latency).
MAC Address: 42:39:90:0B:C7:82 (Unknown)
Nmap scan report for 10.16.142.84
Host is up (0.010s latency).
MAC Address: 90:C5:4A:B7:E7:1B (vivo Mobile Communication)
Nmap scan report for 10.16.142.90
Host is up (0.017s latency).
MAC Address: 42:CC:A2:F4:D7:25 (Unknown)
Nmap scan report for 10.16.142.92
Host is up (0.021s latency).
MAC Address: 02:C5:63:61:B2:5B (Unknown)
Nmap scan report for 10.16.142.98
Host is up (0.017s latency).
MAC Address: 82:0B:62:35:E5:04 (Unknown)
Nmap scan report for 10.16.142.102
Host is up (0.015s latency).
MAC Address: C4:A0:52:2D:B7:3B (Motorola Mobility, a Lenovo Company)
Nmap scan report for 10.16.142.107
Host is up (0.010s latency).
MAC Address: 50:C2:E8:6C:4C:65 (Cloud Network Technology Singapore PTE.)
Nmap scan report for 10.16.142.116
Host is up (0.016s latency).
MAC Address: 92:10:F7:51:C8:B4 (Unknown)
Nmap scan report for 10.16.142.126
Host is up (0.0050s latency).
MAC Address: FA:8F:C5:0A:1E:D2 (Unknown)
Nmap scan report for 10.16.142.148
Host is up (0.057s latency).
MAC Address: 80:38:FB:AB:B7:88 (Intel Corporate)
Nmap scan report for 10.16.142.149
Host is up (0.0080s latency).
MAC Address: BE:39:CA:41:34:98 (Unknown)
Nmap scan report for 10.16.142.164
Host is up (0.0060s latency).
MAC Address: 7E:62:B9:44:06:87 (Unknown)
Nmap scan report for 10.16.142.170
Host is up (0.055s latency).
MAC Address: E0:2E:0B:71:D1:8F (Intel Corporate)
Nmap scan report for 10.16.142.219
Host is up (0.025s latency).
MAC Address: D8:12:65:04:4F:B1 (Chongqing Fugui Electronics)
Nmap scan report for 10.16.142.220
Host is up (0.0090s latency).
MAC Address: 12:90:E7:2C:A9:7C (Unknown)
Nmap scan report for 10.16.142.221
Host is up (0.0020s latency).
MAC Address: AA:44:5F:4E:BB:02 (Unknown)
Nmap scan report for 10.16.142.230
Host is up (0.020s latency).
MAC Address: 82:0C:73:EA:84:2F (Unknown)
Nmap scan report for 10.16.143.2
Host is up (0.0050s latency).
MAC Address: 68:34:21:6C:C3:FC (Intel Corporate)
Nmap scan report for 10.16.143.17
Host is up (0.0060s latency).
MAC Address: 36:B6:A6:8D:F6:AD (Unknown)
Nmap scan report for 10.16.143.23
Host is up (0.0090s latency).
MAC Address: AC:12:03:8D:0C:ED (Intel Corporate)
Nmap scan report for 10.16.143.35
Host is up (0.0070s latency).
MAC Address: 1E:F1:74:E3:6F:D3 (Unknown)
Nmap scan report for 10.16.143.48
Host is up (0.0030s latency).
MAC Address: DE:7B:02:54:12:71 (Unknown)
Nmap scan report for 10.16.143.55
Host is up (0.039s latency).
MAC Address: 94:BB:43:06:70:83 (AzureWave Technology)
Nmap scan report for 10.16.143.59
Host is up (0.044s latency).
MAC Address: 96:7A:03:EA:DA:87 (Unknown)
Nmap scan report for 10.16.143.61
Host is up (0.026s latency).
MAC Address: 34:B9:8D:05:CF:04 (Xiaomi Communications)
Nmap scan report for 10.16.143.64
Host is up (0.013s latency).
MAC Address: 50:8E:49:D2:B6:92 (Xiaomi Communications)
Nmap scan report for 10.16.143.72
Host is up (0.018s latency).
MAC Address: 86:AE:35:AA:BD:62 (Unknown)
Nmap scan report for 10.16.143.73
Host is up (0.0090s latency).
MAC Address: 52:76:53:09:0A:69 (Unknown)
Nmap scan report for 10.16.143.76
Host is up (0.037s latency).
MAC Address: 36:66:84:C9:ED:61 (Unknown)
Nmap scan report for 10.16.143.94
Host is up (0.017s latency).
MAC Address: 34:B2:0A:84:23:6B (Huawei Device)
Nmap scan report for 10.16.143.141
Host is up (0.047s latency).
MAC Address: E2:E9:BB:A4:FE:F3 (Unknown)
Nmap scan report for 10.16.143.171
Host is up (0.028s latency).
MAC Address: CA:6E:9D:A2:E8:97 (Unknown)
Nmap scan report for 10.16.143.185
Host is up (0.032s latency).
MAC Address: 96:E1:3A:D7:31:73 (Unknown)
Nmap scan report for 10.16.143.205
Host is up (0.0070s latency).
MAC Address: A4:45:19:4D:BD:32 (Xiaomi Communications)
Nmap scan report for 10.16.143.219
Host is up (0.020s latency).
MAC Address: EC:89:14:29:16:5A (Huawei Technologies)
Nmap scan report for 10.16.143.225
Host is up (0.038s latency).
MAC Address: F4:30:8B:BA:33:D4 (Xiaomi Communications)
Nmap scan report for 10.16.143.243
Host is up (0.0030s latency).
MAC Address: E4:60:17:C3:95:D3 (Intel Corporate)
Nmap scan report for 10.16.143.244
Host is up (0.012s latency).
MAC Address: F6:19:95:7B:0D:ED (Unknown)
Nmap scan report for 10.16.143.245
Host is up (0.0030s latency).
MAC Address: BA:F1:8F:4D:B3:99 (Unknown)
Nmap scan report for 10.16.143.246
Host is up (0.013s latency).
MAC Address: 06:A0:1C:BA:CC:37 (Unknown)
Nmap scan report for 10.16.143.247
Host is up (0.0050s latency).
MAC Address: E6:64:A6:B9:E8:F6 (Unknown)
Nmap scan report for 10.16.143.248
Host is up (0.010s latency).
MAC Address: C6:30:9B:5C:B5:2A (Unknown)
Nmap scan report for 10.16.143.249
Host is up (0.021s latency).
MAC Address: EA:58:1D:10:CF:6E (Unknown)
Nmap scan report for 10.16.143.251
Host is up (0.0030s latency).
MAC Address: B2:0B:55:39:F4:B8 (Unknown)
Nmap scan report for 10.16.129.69
Host is up.
Nmap done: 4096 IP addresses (405 hosts up) scanned in 24.09 seconds

